"","const x const","const x linear","const x walk","linear x const","linear x linear","linear x walk","walk x const","walk x linear","walk x walk"
"477",0.00648170852873231,0.00912122233032575,0.0123532281060575,0.000144029562086756,-0.00028754516822449,0.00151744939408477,-0.0309653792248491,-0.0304444529387587,-0.0259183931384636
"478",0.0288698620817754,0.0318398016146152,0.030731571791143,0.00131258382771232,6.32021363675128e-05,0.00450815761712942,-0.0453011590550424,-0.0437549760076819,-0.0416596400691686
"479",0.00168440928914071,0.00063040824804883,0.000784000444318478,-0.0397096688357662,-0.034798679410055,-0.0378389399235504,0.0385281656971558,0.0303918899659775,0.0375623465670311
"480",0.0761177090893236,0.0702951277773476,0.0741386483132258,0.0580973182963649,0.0649882636489312,0.0584224484468872,0.0431989345551142,0.0413007986473448,0.0434954507544519
"481",0.0352616441754384,0.0394284578562212,0.0359617525602572,0.101223657538442,0.100967584815023,0.105693124688334,0.00968455895561804,0.0109723987472089,0.0106861483173952
"482",0.0607931398346231,0.060806505286184,0.0594558153666706,0.0478476587285895,0.0487886923366648,0.0473563681365154,-0.0497033185939486,-0.0550825522360922,-0.0526494761607987
"483",0.0212805972645696,0.0218990949705128,0.0232417337084091,-0.0275989439705726,-0.026646717516579,-0.0280306889334155,0.0294397808302324,0.0295387046741496,0.0290384111093527
"484",0.0317586505108677,0.0288590578460636,0.0307138153642815,-0.0377283633546511,-0.0380216738843328,-0.0368474629576931,0.0273610622352728,0.0296133930535015,0.0298358143373221
"485",-0.0230015278036452,-0.025318817699466,-0.0226768583660477,0.0411316382443244,0.0394627939987057,0.0396550533892479,-0.0314265596754061,-0.0332640530707974,-0.0338788659885242
"486",-0.0476161730780371,-0.0466889329831679,-0.045542993007105,-0.0292567649614026,-0.0335979743846138,-0.032447579837826,-0.00281673011644912,-0.00658076517600048,-0.00687811904002567
"487",0.0197769509231855,0.0172743597925068,0.018178042016401,-0.00895710707111319,-0.00680013825545234,-0.00889754445803392,-0.0453296315688477,-0.0478967341173258,-0.0478171826342202
"488",-0.0572328639473269,-0.0546390593754092,-0.0575761202556637,0.0629100195960127,0.0639526758217224,0.0634312528483841,0.0355507295805428,0.0365403713357784,0.0354297829516721
"489",-0.0134974978960756,-0.0140602137322353,-0.00977914915289679,-0.0314979473805591,-0.0282084596218496,-0.0278601891393369,0.00881383904723043,0.00791803534780733,0.00664247713649813
"490",0.0681572183741104,0.0667720716810053,0.068680181859233,-0.00860085357725254,-0.00688360852424647,-0.0077432155339201,-0.0132859478195027,-0.0151697349901438,-0.0148497011424493
"491",0.0601527329963883,0.063685132966887,0.0560805664469851,-0.0129379683287084,-0.00995567759568911,-0.0145544438163939,-0.0332274234957592,-0.03655977546923,-0.0331149808688586
"492",0.0107906178487402,0.00675823647751606,0.00824834071524594,0.0425353496817326,0.0396070352185198,0.0430287048354866,0.0553327819593596,0.0522331223859542,0.0465837557636967
"493",0.0358632729835113,0.0342748681373893,0.0369357906702974,0.00503047902170717,0.00238187529195433,0.00203165021480856,-0.009339646793004,-0.00971530902470655,-0.00835524782176994
"494",0.0115901195835695,0.0123633431295268,0.0126159890403061,-4.65689282078685e-05,-0.00410970838137581,-0.00262504906058458,-0.0315128659523753,-0.0324046939906145,-0.0334749002939543
"495",0.0467197048943639,0.0470185594980608,0.0474821116414291,0.0160278074158909,0.0142275886910347,0.0120873099351025,0.0307366215592815,0.0332552696365955,0.0324720045472342
"496",-0.00968522793257609,-0.0064757819113565,-0.00789448596632703,-0.0509788953524075,-0.0508163073899054,-0.0542045975217355,-0.0252545775675861,-0.0215057257482282,-0.0253349702384347
"497",-0.0661208113940272,-0.0683050761328258,-0.067991877009011,0.0421873235724085,0.0436162646745288,0.0409008304336767,0.11638182643934,0.117587964029245,0.115165535598588
"498",0.0172544004151161,0.0201210150450719,0.0192268985603673,-0.0107805978025224,-0.011853508353688,-0.0106264868416154,0.0361841522525377,0.0338954369832876,0.0351502352764663
"499",-0.00321099790707419,-0.00474565095713081,-0.00523417862158759,0.0558740590610408,0.0568399311390453,0.0570815855226642,0.00649584200277731,0.00473564791143177,0.00532028696555686
"500",0.0524226569182746,0.0534339116717552,0.0561034477066581,-0.0044132946658606,0.00156718427421321,-0.00212497286081204,-0.000951870804647051,-0.00286529524607369,-0.0029924729521056
